DATE,DOW,,SOUTHROADS,,,,,,UTICA,,,,,,TOTAL,,,,
,,,SALES,TP HOUIRS,PROD,PROD TARGET,PROD GAP,,SALES,TP HOUIRS,PROD,PROD TARGET,PROD GAP,,SALES,TP HOUIRS,PROD,PROD TARGET,PROD GAP
01/01/26,THURSDAY,,12552.02,206.25,60.86,82.40,21.54,,10368.29,198.5,52.23,81.20,-28.97,,22920.31,404.75,56.63,81.80,25.17
01/02/26,FRIDAY,,34473.56,444.25,77.60,82.40,4.80,,29460.32,447.75,65.80,81.20,-15.40,,63933.88,892,71.67,81.80,10.13
01/03/26,SATURDAY,,30368.46,422.75,71.84,82.40,10.56,,23304.32,366.5,63.59,81.20,-17.61,,53672.78,789.25,68.00,81.80,13.80
01/04/26,SUNDAY,,,,,82.40,82.40,,,,,81.20,-81.20,,0,0,,,0.00
01/05/26,MONDAY,,32210.42,458.2,70.30,82.40,12.10,,27683.06,384.33,72.03,81.20,-9.17,,59893.48,842.53,71.09,81.80,10.71
01/06/26,TUESDAY,,31198.48,420.33,74.22,82.40,8.18,,27620.44,398,69.40,81.20,-11.80,,58818.92,818.33,71.88,81.80,9.92
01/07/26,WEDNESDAY,,30677.09,410,74.82,82.40,7.58,,26499.09,400,66.25,81.20,-14.95,,57176.18,810,70.59,81.80,11.21
01/08/26,THURSDAY,,33957.57,431,78.79,82.40,3.61,,30594.6,424,72.16,81.20,-9.04,,64552.17,855,75.50,81.80,6.30
01/09/26,FRIDAY,,35076.42,446,78.65,82.40,3.75,,33603.58,420,80.01,81.20,-1.19,,68680,866,79.31,81.80,2.49
01/10/26,SATURDAY,,34347.84,445,77.19,82.40,5.21,,29935.56,357,83.85,81.20,2.65,,64283.4,802,80.15,81.80,1.65
01/11/26,SUNDAY,,,,,82.40,82.40,,,,,81.20,-81.20,,0,0,,,0.00
01/12/26,MONDAY,,28708.34,414.33,69.29,82.40,13.11,,29000.99,365,79.45,81.20,-1.75,,57709.33,779.33,74.05,81.80,7.75
01/13/26,TUESDAY,,30177.54,405.75,74.37,82.40,8.03,,28588.74,396,72.19,81.20,-9.01,,58766.28,801.75,73.30,81.80,8.50
01/14/26,WEDNESDAY,,33010.34,435,75.89,82.40,6.51,,29692.27,376.5,78.86,81.20,-2.34,,62702.61,811.5,77.27,81.80,4.53
01/15/26,THURSDAY,,33015.01,450.35,73.31,82.40,9.09,,31939.97,415.5,76.87,81.20,-4.33,,64954.98,865.85,75.02,81.80,6.78
01/16/26,FRIDAY,,35280.74,439,80.37,82.40,2.03,,32218.57,430.25,74.88,81.20,-6.32,,67499.31,869.25,77.65,81.80,4.15
01/17/26,SATURDAY,,34052.33,405.15,84.05,82.40,-1.65,,28985.8,312.25,92.83,81.20,11.63,,63038.13,717.4,87.87,81.80,-6.07
01/18/26,SUNDAY,,,,,82.40,82.40,,,,,81.20,-81.20,,,,,,0.00
01/19/26,MONDAY,,29771.1,429.5,69.32,82.40,13.08,,23597.39,397.25,59.40,81.20,-21.80,,53368.49,826.75,64.55,81.80,17.25
01/20/26,TUESDAY,,28005.87,421.25,66.48,82.40,15.92,,27250.81,358.5,76.01,81.20,-5.19,,55256.68,779.75,70.86,81.80,10.94
01/21/26,WEDNESDAY,,29095.4,418.75,69.48,82.40,12.92,,26998.5,351.66,76.77,81.20,-4.43,,56093.9,770.41,72.81,81.80,8.99
01/22/26,THURSDAY,,30983.04,412,75.20,82.40,7.20,,30102.05,349.75,86.07,81.20,4.87,,61085.09,761.75,80.19,81.80,1.61
01/23/26,FRIDAY,,27963.9,390,71.70,82.40,10.70,,25657.76,317.66,80.77,81.20,-0.43,,53621.66,707.66,75.77,81.80,6.03
01/24/26,SATURDAY,,0,29,0.00,82.40,82.40,,0,31,0.00,81.20,-81.20,,0,60,0,81.80,81.80
01/25/26,SUNDAY,,,,,82.40,82.40,,,,,81.20,-81.20,,,,,,0.00
01/26/26,MONDAY,,20567.87,348.6,59.00,82.40,23.40,,20745.07,310,66.92,81.20,-14.28,,41312.94,658.6,62.73,81.80,19.07
01/27/26,TUESDAY,,25529.29,428.8,59.54,82.40,22.86,,25401.04,365.8,69.44,81.20,-11.76,,50930.33,794.6,64.10,81.80,17.70
01/28/26,WEDNESDAY,,31413.92,443,70.91,82.40,11.49,,29146.74,393.08,74.15,81.20,-7.05,,60560.66,836.08,72.43,81.80,9.37
01/29/26,THURSDAY,,34961.46,454.45,76.93,82.40,5.47,,32908.01,370.66,88.78,81.20,7.58,,67869.47,825.11,82.26,81.80,-0.46
01/30/26,FRIDAY,,35654.08,432.5,82.44,82.40,-0.04,,29773.3,364.3,81.73,81.20,0.53,,65427.38,796.8,82.11,81.80,-0.31
01/31/26,SATURDAY,,32592.71,417,78.16,82.40,4.24,,25750.97,341.33,75.44,81.20,-5.76,,58343.68,758.33,76.94,81.80,4.86
02/01/26,SUNDAY,,,,,,0.00,,,,,,0.00,,,,,,0.00
02/02/26,MONDAY,,30557.93,444.9,68.68,82.05,13.37,,27948.19,381.66,73.23,80.99,-7.76,,58506.12,826.56,70.78,81.52,10.74
02/03/26,TUESDAY,,30670.56,422,72.68,82.05,9.37,,29640.92,402.33,73.67,80.99,-7.32,,60311.48,824.33,73.16,81.52,8.36
02/04/26,WEDNESDAY,,30199.9,426.7,70.78,82.05,11.27,,28207.58,389,72.51,80.99,-8.48,,58407.48,815.7,71.60,81.52,9.92
02/05/26,THURSDAY,,31189.58,434.7,71.75,82.05,10.30,,33592.51,405,82.94,80.99,1.95,,64782.09,839.7,77.15,81.52,4.37
02/06/26,FRIDAY,,32764.69,452.6,72.39,82.05,9.66,,31649.13,393,80.53,80.99,-0.46,,64413.82,845.6,76.18,81.52,5.34
02/07/26,SATURDAY,,39457.37,469,84.13,82.05,-2.08,,28739.14,331.6,86.67,80.99,5.68,,68196.51,800.6,85.18,81.52,-3.66
02/08/26,SUNDAY,,,,,,,,,,,,,,,,,,0.00
02/09/26,MONDAY,,,,,,,,,,,,,,,,,,
02/10/26,TUESDAY,,,,,,,,,,,,,,,,,,
02/11/26,WEDNESDAY,,,,,,,,,,,,,,,,,,
02/12/26,THURSDAY,,,,,,,,,,,,,,,,,,
02/13/26,FRIDAY,,,,,,,,,,,,,,,,,,
02/14/26,SATURDAY,,,,,,,,,,,,,,,,,,
02/15/26,SUNDAY,,,,,,,,,,,,,,,,,,